hallwayCarp,timestamp
0,63161
1,63163
1,63164
1,63165
1,63166
1,63167
0,63168
0,63169
1,63170
0,63171
1,63173
1,63174
1,63175
1,63176
1,63177
0,63178
1,63179
1,63180
1,63181
1,63182
0,26858
0,26860
0,26862
1,26864
0,26865
1,26866
0,26867
1,26868
1,6509
0,6511
1,6513
0,6515
0,6516
1,6517
1,6518
0,6519
1,6520
0,6521
1,6522
0,6523
1,6524
0,6525
1,6526
1,6527
0,6528
1,6529
0,6531
1,6532
0,27011
0,27013
1,27015
0,27016
1,27017
0,27019
1,27021
0,27022
1,27023
1,27024
0,27025
1,27026
1,27027
1,6638
0,6639
1,6640
1,6641
0,6643
1,6644
0,6646
1,6648
1,6649
0,6650
1,6651
1,6652
0,6653
1,6654
1,6655
1,6656
0,6657
1,6658
1,6659
0,6660
1,6661
1,6662
0,6663
1,6665
0,6666
1,6667
0,6669
1,6670
0,6672
0,28833
0,28835
1,28837
0,28838
1,28839
0,28841
1,28843
0,28844
1,28845
1,28847
0,28849
1,28851
1,28852
1,28853
0,28854
1,28855
1,63140
0,63142
1,63143
0,63144
1,63146
0,63147
0,63149
1,63150
1,63151
0,63152
1,63153
1,63154
0,63155
1,63156
0,63157
1,63158
0,63160
1,63161
0,63162
1,63163
1,63164
1,63165
0,63166
1,63167
1,63168
0,63169
1,63171
0,63172
0,63174
1,63175
0,63176
1,63177
0,63178
1,63180
0,63181
1,63182
1,63183
0,63184
1,63185
0,63187
0,63188
0,63190
0,63191
0,63193
0,28673
0,28675
1,28677
0,28678
1,28679
0,28681
1,28683
0,28684
1,28685
1,28687
0,28689
1,28691
1,28692
1,28693
0,28694
1,28695
1,7950
0,7952
1,7953
1,7954
0,7955
1,7956
1,7957
0,7958
1,7959
0,7960
1,7961
0,7962
1,7963
0,7964
1,7965
1,7966
0,7967
0,7969
1,7970
0,7972
0,27168
0,27170
1,27172
0,27173
1,27174
1,27175
0,27176
0,27178
1,27180
1,62724
0,62726
1,62728
1,62729
0,62730
0,62731
1,62732
1,62733
0,62734
1,62735
0,62736
1,62737
1,62738
1,62739
0,62740
0,62741
1,62742
0,62743
1,62744
1,62745
0,62746
0,62747
1,62748
0,62749
0,27296
0,27298
1,27300
0,27301
1,27303
0,27305
1,27306
0,27307
1,27308
1,27309
1,63158
0,63160
1,63162
1,63163
1,63164
1,63165
1,63166
0,63167
0,63168
1,63169
0,63170
1,63171
0,63172
1,63173
0,63174
0,63175
1,63176
0,63177
1,63178
0,63180
0,63181
1,63182
0,63183
